CONTROL c62974a59b8fc6316f1e49d6274046db4a826145
cmake 3.17.2
date 0bd7c8553581f6bdca172e2dfce7923ac739aa82
features core;mariadb
libmariadb 50bd32dd766d50869728607f7113e673ffa1b827
portfile.cmake dac49e1684c35e86a049b82db229baf44c61b76f
post_build_checks 2
sqlpp11 386de206ddbae0394d22e03b8ff30319b8b82b8a
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-81c85597ad262217b724a4370208cdc6cc3c9cf7-29253be9e3a320c879bf6a0158037a819b774445
vcpkg_check_linkage dc5fd80fa0a6f18c7eabee6f4da803b5abdeebcb
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
