CONTROL ae9bd4a02eeac5a2d61cf94a0bba17d899e80752
cmake 3.17.2
disable-test-build.patch 3fed18d1d7a4e2217eb3ec949c4b7aa6c289db51
features core;openssl;zlib
fix-InstallPath.patch 4f3c49969edc2e8e8fb3fb23052efc9fca31fdd1
md.patch 26440560b5749898a7dbf099243e0ada1f53afed
openssl d0f3932c99d18c5969f59079cbbef402d93cd3de
portfile.cmake f4ab6685f4af6222dc82f3055feb2328c3973e7f
post_build_checks 2
triplet f51861a20e33a3f2ed220701e7109a88217b5218-94be8c046f9e0595c199a36690d288f70945643b-f7b514cf00f63f6a263fd9c32b81f28fa8c72282
vcpkg_check_features bf530963ff43fceb8cac60d441e635c4233ba35c
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
zlib 0e04bb0eac7dc4c451a2254b90ba7011dbba54eb
