CONTROL ae9bd4a02eeac5a2d61cf94a0bba17d899e80752
cmake 3.17.2
disable-test-build.patch 3fed18d1d7a4e2217eb3ec949c4b7aa6c289db51
features core;openssl;zlib
fix-InstallPath.patch 4f3c49969edc2e8e8fb3fb23052efc9fca31fdd1
md.patch 26440560b5749898a7dbf099243e0ada1f53afed
openssl 0a3149f8b76625639cb288990d883e0106054ac8
portfile.cmake f4ab6685f4af6222dc82f3055feb2328c3973e7f
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-81c85597ad262217b724a4370208cdc6cc3c9cf7-29253be9e3a320c879bf6a0158037a819b774445
vcpkg_check_features bf530963ff43fceb8cac60d441e635c4233ba35c
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
zlib a9ea7fbd0e2d6a846dadc7da817366ef5700d4e3
