CONTROL 53b7ef936d2f4df8d8b80ee6293f571309eae54c
cmake 3.17.2
date 0bd7c8553581f6bdca172e2dfce7923ac739aa82
ddl2cpp_path.patch 00be181fbfc3d2fbe77c762016e55df387ecd635
features core
portfile.cmake e58da906e54ee0c3846a50dbf3794521d0458f26
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-81c85597ad262217b724a4370208cdc6cc3c9cf7-29253be9e3a320c879bf6a0158037a819b774445
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
