CONTROL c62974a59b8fc6316f1e49d6274046db4a826145
cmake 3.17.2
date c8f26c586f4c8605c5d693c840f7fa175caca10e
features core;mariadb
libmariadb 7c13e8e9bf4dc80e288c4ddfa35ffb8349ac2b6a
portfile.cmake dac49e1684c35e86a049b82db229baf44c61b76f
post_build_checks 2
sqlpp11 84e26f46f327279cfdf125738712751e418eb46d
triplet f51861a20e33a3f2ed220701e7109a88217b5218-94be8c046f9e0595c199a36690d288f70945643b-f7b514cf00f63f6a263fd9c32b81f28fa8c72282
vcpkg_check_linkage dc5fd80fa0a6f18c7eabee6f4da803b5abdeebcb
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
