0001-fix-uwp.patch 7eee1578bd925ed02cf30a0208f68b312b83dfa2
0002-fix-cmake-3.14.patch 20eb6013a08133189589e022a52b60da8e21d08b
0003-find-dependency-pthread.patch 7477bc335e16891890e49e72dbfdc6527a4c9a4e
CONTROL a88c8f939a002c1f2095638d90c8eb61a0daf50d
cmake 3.17.2
features core
portfile.cmake 7ee1bd555441e1627d15d8d19eb3948c502326ac
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-81c85597ad262217b724a4370208cdc6cc3c9cf7-29253be9e3a320c879bf6a0158037a819b774445
vcpkg_check_features bf530963ff43fceb8cac60d441e635c4233ba35c
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
