CONTROL 53b7ef936d2f4df8d8b80ee6293f571309eae54c
cmake 3.17.2
date c8f26c586f4c8605c5d693c840f7fa175caca10e
ddl2cpp_path.patch 00be181fbfc3d2fbe77c762016e55df387ecd635
features core
portfile.cmake e58da906e54ee0c3846a50dbf3794521d0458f26
post_build_checks 2
triplet f51861a20e33a3f2ed220701e7109a88217b5218-94be8c046f9e0595c199a36690d288f70945643b-f7b514cf00f63f6a263fd9c32b81f28fa8c72282
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
